Module	Section	Sample Name	Source
FastQC	all_sections	101112C9_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/trimmed_reads/fastqc/101112C9_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	123C4_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/trimmed_reads/fastqc/123C4_R2_001.fastp-trim_fastqc.zip
FastQC	all_sections	101112M9_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/trimmed_reads/fastqc/101112M9_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	101112C14_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/trimmed_reads/fastqc/101112C14_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	101112L4_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/trimmed_reads/fastqc/101112L4_R2_001.fastp-trim_fastqc.zip
FastQC	all_sections	123C14_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/trimmed_reads/fastqc/123C14_R2_001.fastp-trim_fastqc.zip
FastQC	all_sections	101112M4_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/trimmed_reads/fastqc/101112M4_R2_001.fastp-trim_fastqc.zip
FastQC	all_sections	101112L4_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/trimmed_reads/fastqc/101112L4_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	101112C9_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/trimmed_reads/fastqc/101112C9_R2_001.fastp-trim_fastqc.zip
FastQC	all_sections	101112H4_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/trimmed_reads/fastqc/101112H4_R2_001.fastp-trim_fastqc.zip
FastQC	all_sections	101112L14_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/trimmed_reads/fastqc/101112L14_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	101112H9_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/trimmed_reads/fastqc/101112H9_R2_001.fastp-trim_fastqc.zip
